Table:CsvEffect,,,,,,,,,,,,,
tid,name:s,type:EffectType,res:s,playWhere:EffectPlayWhere,delay:f,flySpeed:f,flyHeight:f,timeAct:f,timeTotal:f,follow:b,notCtrlByCombat:b,sound:s,flyRandom:b
20641,心灵震爆蓄力,3D,wuyi_01@gongji02_xinlingzhenbao_1,攻击点播,,,,,1,是,,,
20642,心灵震爆施法,3D,wuyi_01@gongji02_xinlingzhenbao_2,自己脚底播,,,,,1,,,xinlingzhenbao,
20643,心灵震爆受创,3D,wuyi_01@gongji02_xinlingzhenbao_3,受创点播,,,,,1,是,,,
20644,变形光效,3D,bianyangshu_hit2,自己脚底播,,,,0.5,1.2,,,,
20645,宠物攻击出发,代码内置,chongwugongji1,自己脚底播,,,,0.5,1,,,,
20646,宠物攻击回程,代码内置,chongwugongji2,自己脚底播,,,,0.5,1,,,,
20647,德鲁伊出场,代码内置,deluyichuchang,自己脚底播,,,,1.5,0.5,,,,
20648,萨满出场,代码内置,samanchuchang,自己脚底播,,,,1.5,0.5,,,,
20651,闪电链蓄力,3D,kongbututeng_01@gongji01_shandianlian_3,攻击点播,,,,0,1,是,,shandianlian,
20652,闪电链效果,3D,kongbututeng_01@gongji01_shandianlian_1,技能链,,,,0.1,2,,,,
20653,闪电链命中,3D,kongbututeng_01@gongji01_shandianlian_2,受创点播,,,,0,1,,,,
20661,奥术飞弹法杖,3D,andongnidasi_01@gongji02_aoshufeidan_01,攻击点播,,,,0,1,是,,,
20662,奥术飞弹施法,3D,andongnidasi_01@gongji02_aoshufeidan_02,自己脚底播,,,,0.3,1,,,,
20663,奥术飞弹子弹,3D,andongnidasi_01@gongji02_aoshufeidan_03,从自己飞向目标,,40,,0,0.5,,,aoshufeidan,是
20664,奥术飞弹受创,3D,andongnidasi_01@gongji02_aoshufeidan_04,受创点播,,,,0,1,是,,,
20665,沉默,代码内置,Silent,目标脚底播,,,,,0,是,,,
20666,移除沉默,代码内置,RemoveSilent,目标脚底播,,,,,0,是,,,
20667,恢复怒气光效,3D,jinengzengjianuqi_1,目标脚底播,,,,0,2,是,,,
20671,飓风蓄力R,3D,beizuzhoudesaileibulasi_01@gongji02_jufeng_1,攻击点播,,,,0,2,是,,jufeng,
20672,飓风蓄力L,3D,beizuzhoudesaileibulasi_01@gongji02_jufeng_1,特殊节点1,,,,0,2,是,,,
20673,飓风释放,3D,beizuzhoudesaileibulasi_01@gongji02_jufeng_2,对方全体正中间播,,,,0,3,,,,
20681,单体暗影箭蓄力,3D,feituanfashi_01@gongji01_dantianyingjian_1,攻击点播,,,,0,1,是,,anyingjian,
20682,单体暗影箭飞行道具,3D,feituanfashi_01@gongji01_dantianyingjian_2,从自己飞向目标,,50,,0,0.5,,,,
20683,单体暗影箭受创,3D,feituanfashi_01@gongji01_dantianyingjian_3,受创点播,,,,0,1,,,,
20691,火雨蓄力,3D,guerdan_01@gongji03_huoyu_1,攻击点播,0.5,,,0,5,是,,huoyu,
20692,火雨攻击,3D,guerdan_01@gongji03_huoyu_2,对方全体正中间播,0.5,,,0,5,,,,
20693,火雨受创,3D,guerdan_01@gongji03_huoyu_3,对方全体正中间播,0.5,,,0,5,,,,
20701,嗜血释放,3D,kongbututeng_01@gongji01_shixue_1,攻击点播,,,,0,1,是,,shixue,
20702,嗜血受创,3D,kongbututeng_01@gongji01_shixue_2,目标脚底播,,,,0,1,,,,
20703,嗜血buff,代码内置,Bloodthirsty,目标脚底播,,,,,0,是,,,
20704,移除嗜血buff,代码内置,RemoveBloodthirsty,目标脚底播,,,,,0,是,,,
20711,狂暴buff,代码内置,Fury,目标脚底播,,,,,0,是,,,
20712,移除狂暴buff,代码内置,RemoveFury,目标脚底播,,,,,0,是,,,
20721,痛苦诅咒释放,3D,koujiaer_01@gongji01_tongkuzuzhou_1,攻击点播,,,,,1,是,,tongkuzuzhou,
20722,痛苦诅咒受创,3D,koujiaer_01@gongji01_tongkuzuzhou_2,目标脚底播,,,,,1,是,,,
20731,审判蓄力,3D,wuseer_01@gongji02_shenpan_1,特殊节点1,,,,,1,是,,,
20732,审判蓄力,3D,wuseer_01@gongji02_shenpan_1,特殊节点2,,,,,1,是,,,
