Table:CsvDungeon,,,,,,,,,,,,,,,,
tid,name:s,map:s,boss_face_model,boss_face_angle,boss_name:s,drop_group1,drop_group2,drop_group3,drop_group4,drop_group5,reset_star_price,hero_exp1,hero_exp2,hero_exp3,hero_exp4,hero_exp5
21103,黑石,HeiShiShenYuan,68,180,伊森迪奥斯,211031,211032,211033,211034,211035,1000,385,449,513,577,642
21104,黑石,HeiShiShenYuan,76,180,法拉克斯,211041,211042,211043,211044,211045,1000,423,494,564,635,706
21105,黑石,HeiShiShenYuan,19,180,大帝,211051,211052,211053,211054,211055,1000,481,561,642,722,802
21201,厄运,BeiJunXiuDaoYuan,69,180,海多斯博恩,212011,212012,212013,212014,212015,1050,313,365,417,469,522
21202,厄运,BeiJunXiuDaoYuan,37,180,瑟雷姆·刺蹄,212021,212022,212023,212024,212025,1050,375,438,501,563,626
21203,厄运,BeiJunXiuDaoYuan,188,180,观察者克鲁什,212031,212032,212033,212034,212035,1050,417,487,556,626,696
21204,厄运,BeiJunXiuDaoYuan,212,180,戈多克大王,212041,212042,212043,212044,212045,1050,459,535,612,689,765
21205,厄运,BeiJunXiuDaoYuan,211,180,厄运王子,212051,212052,212053,212054,212055,1050,522,609,696,783,870
21301,通灵,YingYaChengBao,225,180,传令官基尔图诺斯,213011,213012,213013,213014,213015,1100,337,393,450,506,562
21302,通灵,YingYaChengBao,147,180,讲师玛丽希亚,213021,213022,213023,213024,213025,1100,405,472,540,607,675
21303,通灵,YingYaChengBao,108,180,博学者普克尔特,213031,213032,213033,213034,213035,1100,450,525,600,675,750
21304,通灵,YingYaChengBao,151,180,莱斯霜语,213041,213042,213043,213044,213045,1100,495,577,660,742,825
21305,通灵,YingYaChengBao,104,180,黑暗院长加丁,213051,213052,213053,213054,213055,1100,562,656,750,843,937
21401,斯坦索姆血色区,YingYaChengBao,43,180,悲惨的提米,214011,214012,214013,214014,214015,1150,361,422,482,542,603
21402,斯坦索姆血色区,YingYaChengBao,223,180,炮手威利,214021,214022,214023,214024,214025,1150,434,506,578,651,723
21403,斯坦索姆血色区,YingYaChengBao,45,180,狂热的玛洛尔,214031,214032,214033,214034,214035,1150,482,562,643,723,804
21404,斯坦索姆血色区,YingYaChengBao,224,180,斯库尔,214041,214042,214043,214044,214045,1150,530,619,707,795,884
21405,斯坦索姆血色区,YingYaChengBao,137,180,巴纳扎尔,214051,214052,214053,214054,214055,1150,603,703,804,904,1005
21501,斯坦索姆亡灵区,YingYaChengBao,225,180,石脊,215011,215012,215013,215014,215015,1200,386,450,514,579,643
21502,斯坦索姆亡灵区,YingYaChengBao,91,180,安娜丝塔丽夫人,215021,215022,215023,215024,215025,1200,463,540,617,694,772
21503,斯坦索姆亡灵区,YingYaChengBao,226,180,苍白的马勒基,215031,215032,215033,215034,215035,1200,514,600,686,772,858
21504,斯坦索姆亡灵区,YingYaChengBao,31,180,拉姆斯登,215041,215042,215043,215044,215045,1200,566,660,755,849,943
21505,斯坦索姆亡灵区,YingYaChengBao,227,180,瑞文戴尔男爵,215051,215052,215053,215054,215055,1200,643,750,858,965,1072
21601,黑石塔下层,HeiShiShenYuan,212,180,欧莫克大王,216011,216012,216013,216014,216015,1250,410,478,547,615,684
21602,黑石塔下层,HeiShiShenYuan,178,180,烟网蛛后,216021,216022,216023,216024,216025,1250,492,574,656,738,820
21603,黑石塔下层,HeiShiShenYuan,141,180,奴役者,216031,216032,216033,216034,216035,1250,547,638,729,820,912
21604,黑石塔下层,HeiShiShenYuan,48,180,哈雷肯,216041,216042,216043,216044,216045,1250,601,702,802,902,1003
21605,黑石塔下层,HeiShiShenYuan,204,180,维姆萨拉克,216051,216052,216053,216054,216055,1250,684,798,912,1026,1140
21701,黑石塔上层,HeiShiShenYuan,68,180,烈焰卫士艾博希尔,217011,217012,217013,217014,217015,1300,434,507,579,652,724
21702,黑石塔上层,HeiShiShenYuan,174,180,杰德,217021,217022,217023,217024,217025,1300,521,608,695,782,869
21703,黑石塔上层,HeiShiShenYuan,49,180,雷德黑手,217031,217032,217033,217034,217035,1300,579,676,772,869,966
21704,黑石塔上层,HeiShiShenYuan,50,180,比斯巨兽,217041,217042,217043,217044,217045,1300,637,743,850,956,1062
21705,黑石塔上层,HeiShiShenYuan,204,180,达基萨斯将军,217051,217052,217053,217054,217055,1300,724,845,966,1086,1207
