Table:CsvCommanderGrowth,,,,,,,
tid,name:s,buffTid,moneyCost,starCost,desc:s,skill_id,open_lv
10610,第六层10,,10000,3,,,110
10611,第六层11,,20000,3,,,110
10701,第七层1,,10000,3,,,110
10702,第七层2,,10000,3,,,110
10703,第七层3,,10000,3,,,110
10704,第七层4,,10000,3,,,110
10705,第七层5,,10000,3,,,110
10706,第七层6,,10000,3,,,110
10707,第七层7,,10000,3,,,120
10708,第七层8,,10000,3,,,120
10709,第七层9,,10000,3,,,120
10710,第七层10,,10000,3,,,120
10711,第七层11,,20000,3,,,120
10801,第八层1,,10000,3,,,120
10802,第八层2,,10000,3,,,120
10803,第八层3,,10000,3,,,120
10804,第八层4,,10000,3,,,120
10805,第八层5,,10000,3,,,120
10806,第八层6,,10000,3,,,130
10807,第八层7,,10000,3,,,130
10808,第八层8,,10000,3,,,130
10809,第八层9,,10000,3,,,130
10810,第八层10,,10000,3,,,130
10811,第八层11,,20000,3,,,130
10901,第九层1,,10000,3,,,130
10902,第九层2,,10000,3,,,130
10903,第九层3,,10000,3,,,130
10904,第九层4,,10000,3,,,130
10905,第九层5,,10000,3,,,140
10906,第九层6,,10000,3,,,140
10907,第九层7,,10000,3,,,140
10908,第九层8,,10000,3,,,140
10909,第九层9,,10000,3,,,140
10910,第九层10,,10000,3,,,140
10911,第九层11,,20000,3,,,140
#,牧师,,0,0,,,0
20101,新职业形态及获得技能群体驱散,,5000,3,,30001,1
20102,智力+5，力量+5,50005,3000,4,,,1
20103,获得技能吸血鬼的拥抱,,5000,5,,30002,1
20104,智力+5，力量+5,50005,3000,5,,,1
20105,智力+5，力量+5,50005,3000,5,,,1
20106,获得技能治疗之环,,5000,5,,30003,1
20107,智力+5，力量+5,50005,3000,5,,,1
20108,智力+5，力量+5,50005,3000,5,,,1
20109,获得奥义技能神圣新星,,10000,5,,30004,1
20201,智力+2，力量+2,50008,50000,3,,,60
20202,智力+2，力量+2,50008,60000,4,,,60
20203,智力+2，力量+2,50008,80000,4,,,60
20204,智力+2，力量+2,50008,80000,5,,,60
20205,智力+2，力量+2,50008,80000,5,,,60
20206,智力+3，力量+3,50009,100000,5,,,60
20207,智力+3，力量+3,50009,100000,5,,,60
20208,智力+3，力量+3,50009,100000,5,,,60
20209,智力+3，力量+3,50009,100000,5,,,60
20210,智力+3，力量+3,50009,150000,5,,,60
20301,第三层1,,10000,3,,,70
20302,第三层2,,10000,3,,,70
20303,第三层3,,10000,3,,,70
20304,第三层4,,10000,3,,,70
20305,第三层5,,10000,3,,,70
20306,第三层6,,10000,3,,,70
20307,第三层7,,10000,3,,,70
20308,第三层8,,10000,3,,,70
20309,第三层9,,10000,3,,,70
20310,第三层10,,10000,3,,,70
20311,第三层11,,20000,3,,,80
20401,第四层1,,10000,3,,,80
20402,第四层2,,10000,3,,,80
20403,第四层3,,10000,3,,,80
20404,第四层4,,10000,3,,,80
20405,第四层5,,10000,3,,,80
20406,第四层6,,10000,3,,,80
20407,第四层7,,10000,3,,,80
20408,第四层8,,10000,3,,,80
20409,第四层9,,10000,3,,,80
20410,第四层10,,10000,3,,,90
20411,第四层11,,20000,3,,,90
20501,第五层1,,10000,3,,,90
20502,第五层2,,10000,3,,,90
20503,第五层3,,10000,3,,,90
20504,第五层4,,10000,3,,,90
20505,第五层5,,10000,3,,,90
20506,第五层6,,10000,3,,,90
20507,第五层7,,10000,3,,,90
20508,第五层8,,10000,3,,,90
20509,第五层9,,10000,3,,,100
20510,第五层10,,10000,3,,,100
20511,第五层11,,20000,3,,,100
20601,第六层1,,10000,3,,,100
20602,第六层2,,10000,3,,,100
20603,第六层3,,10000,3,,,100
20604,第六层4,,10000,3,,,100
20605,第六层5,,10000,3,,,100
20606,第六层6,,10000,3,,,100
20607,第六层7,,10000,3,,,100
20608,第六层8,,10000,3,,,110
20609,第六层9,,10000,3,,,110
20610,第六层10,,10000,3,,,110
20611,第六层11,,20000,3,,,110
20701,第七层1,,10000,3,,,110
20702,第七层2,,10000,3,,,110
20703,第七层3,,10000,3,,,110
20704,第七层4,,10000,3,,,110
20705,第七层5,,10000,3,,,110
20706,第七层6,,10000,3,,,110
20707,第七层7,,10000,3,,,120
20708,第七层8,,10000,3,,,120
20709,第七层9,,10000,3,,,120
20710,第七层10,,10000,3,,,120
20711,第七层11,,20000,3,,,120
20801,第八层1,,10000,3,,,120
20802,第八层2,,10000,3,,,120
20803,第八层3,,10000,3,,,120
20804,第八层4,,10000,3,,,120
20805,第八层5,,10000,3,,,120
20806,第八层6,,10000,3,,,130
20807,第八层7,,10000,3,,,130
20808,第八层8,,10000,3,,,130
20809,第八层9,,10000,3,,,130
20810,第八层10,,10000,3,,,130
20811,第八层11,,20000,3,,,130
20901,第九层1,,10000,3,,,130
20902,第九层2,,10000,3,,,130
20903,第九层3,,10000,3,,,130
20904,第九层4,,10000,3,,,130
20905,第九层5,,10000,3,,,140
20906,第九层6,,10000,3,,,140
20907,第九层7,,10000,3,,,140
20908,第九层8,,10000,3,,,140
20909,第九层9,,10000,3,,,140
20910,第九层10,,10000,3,,,140
20911,第九层11,,20000,3,,,140
#,战士,,0,0,,,0
30101,新职业形态及获得技能援护,,5000,6,,20001,1
30102,智力+5，力量+5,50005,3000,6,,,1
30103,获得致技能死打击,,5000,6,,20002,1
30104,智力+5，力量+5,50005,3000,6,,,1
30105,智力+5，力量+5,50005,3000,6,,,1
30106,获得技能破甲,,5000,6,,20003,1
30107,智力+5，力量+5,50005,3000,6,,,1
30108,智力+5，力量+5,50005,3000,6,,,1
30109,获得奥义技能旋风斩,,10000,6,,20004,1
30201,智力+2，力量+2,50008,80000,4,,,60
30202,智力+2，力量+2,50008,100000,4,,,60
30203,智力+2，力量+2,50008,150000,5,,,60
30204,智力+2，力量+2,50008,150000,5,,,60
30205,智力+2，力量+2,50008,150000,5,,,60
30206,智力+3，力量+3,50009,200000,5,,,60
30207,智力+3，力量+3,50009,200000,5,,,60
30208,智力+3，力量+3,50009,200000,5,,,60
30209,智力+3，力量+3,50009,200000,5,,,60
30210,智力+3，力量+3,50009,250000,5,,,60
30301,第三层1,,10000,3,,,70
30302,第三层2,,10000,3,,,70
30303,第三层3,,10000,3,,,70
30304,第三层4,,10000,3,,,70
30305,第三层5,,10000,3,,,70
30306,第三层6,,10000,3,,,70
30307,第三层7,,10000,3,,,70
30308,第三层8,,10000,3,,,70
30309,第三层9,,10000,3,,,70
30310,第三层10,,10000,3,,,70
30311,第三层11,,20000,3,,,80
30401,第四层1,,10000,3,,,80
30402,第四层2,,10000,3,,,80
30403,第四层3,,10000,3,,,80
30404,第四层4,,10000,3,,,80
30405,第四层5,,10000,3,,,80
30406,第四层6,,10000,3,,,80
30407,第四层7,,10000,3,,,80
30408,第四层8,,10000,3,,,80
30409,第四层9,,10000,3,,,80
30410,第四层10,,10000,3,,,90
30411,第四层11,,20000,3,,,90
30501,第五层1,,10000,3,,,90
30502,第五层2,,10000,3,,,90
30503,第五层3,,10000,3,,,90
30504,第五层4,,10000,3,,,90
30505,第五层5,,10000,3,,,90
30506,第五层6,,10000,3,,,90
30507,第五层7,,10000,3,,,90
30508,第五层8,,10000,3,,,90
30509,第五层9,,10000,3,,,100
30510,第五层10,,10000,3,,,100
30511,第五层11,,20000,3,,,100
30601,第六层1,,10000,3,,,100
30602,第六层2,,10000,3,,,100
30603,第六层3,,10000,3,,,100
30604,第六层4,,10000,3,,,100
30605,第六层5,,10000,3,,,100
30606,第六层6,,10000,3,,,100
30607,第六层7,,10000,3,,,100
30608,第六层8,,10000,3,,,110
30609,第六层9,,10000,3,,,110
30610,第六层10,,10000,3,,,110
30611,第六层11,,20000,3,,,110
30701,第七层1,,10000,3,,,110
30702,第七层2,,10000,3,,,110
30703,第七层3,,10000,3,,,110
30704,第七层4,,10000,3,,,110
30705,第七层5,,10000,3,,,110
30706,第七层6,,10000,3,,,110
30707,第七层7,,10000,3,,,120
30708,第七层8,,10000,3,,,120
30709,第七层9,,10000,3,,,120
30710,第七层10,,10000,3,,,120
30711,第七层11,,20000,3,,,120
30801,第八层1,,10000,3,,,120
30802,第八层2,,10000,3,,,120
30803,第八层3,,10000,3,,,120
30804,第八层4,,10000,3,,,120
30805,第八层5,,10000,3,,,120
30806,第八层6,,10000,3,,,130
30807,第八层7,,10000,3,,,130
30808,第八层8,,10000,3,,,130
30809,第八层9,,10000,3,,,130
30810,第八层10,,10000,3,,,130
30811,第八层11,,20000,3,,,130
30901,第九层1,,10000,3,,,130
30902,第九层2,,10000,3,,,130
30903,第九层3,,10000,3,,,130
30904,第九层4,,10000,3,,,130
30905,第九层5,,10000,3,,,140
30906,第九层6,,10000,3,,,140
30907,第九层7,,10000,3,,,140
30908,第九层8,,10000,3,,,140
30909,第九层9,,10000,3,,,140
30910,第九层10,,10000,3,,,140
30911,第九层11,,20000,3,,,140
#,猎人,,0,0,,,0
40101,新职业形态及获得技能宁神射击,,5000,7,,40001,1
40102,智力+5，力量+5,50005,3000,7,,,1
40103,技能冰冻陷阱,,5000,7,,40002,1
40104,智力+5，力量+5,50005,3000,7,,,1
40105,智力+5，力量+5,50005,3000,7,,,1
40106,获得杀戮命令,,5000,7,,40003,1
40107,智力+5，力量+5,50005,3000,7,,,1
40108,智力+5，力量+5,50005,3000,7,,,1
40109,获得奥义技能猎人印记,,20000,7,,40004,1
40201,智力+2，力量+2,50008,150000,4,,,60
40202,智力+2，力量+2,50008,200000,4,,,60
40203,智力+2，力量+2,50008,250000,5,,,60
40204,智力+2，力量+2,50008,250000,5,,,60
40205,智力+2，力量+2,50008,250000,5,,,60
40206,智力+3，力量+3,50009,300000,5,,,60
40207,智力+3，力量+3,50009,300000,5,,,60
40208,智力+3，力量+3,50009,300000,5,,,60
40209,智力+3，力量+3,50009,300000,5,,,60
40210,智力+3，力量+3,50009,350000,5,,,60
40301,第三层1,,10000,3,,,70
40302,第三层2,,10000,3,,,70
40303,第三层3,,10000,3,,,70
40304,第三层4,,10000,3,,,70
40305,第三层5,,10000,3,,,70
40306,第三层6,,10000,3,,,70
40307,第三层7,,10000,3,,,70
40308,第三层8,,10000,3,,,70
40309,第三层9,,10000,3,,,70
40310,第三层10,,10000,3,,,70
40311,第三层11,,20000,3,,,80
40401,第四层1,,10000,3,,,80
40402,第四层2,,10000,3,,,80
40403,第四层3,,10000,3,,,80
40404,第四层4,,10000,3,,,80
40405,第四层5,,10000,3,,,80
40406,第四层6,,10000,3,,,80
40407,第四层7,,10000,3,,,80
40408,第四层8,,10000,3,,,80
40409,第四层9,,10000,3,,,80
40410,第四层10,,10000,3,,,90
40411,第四层11,,20000,3,,,90
40501,第五层1,,10000,3,,,90
40502,第五层2,,10000,3,,,90
40503,第五层3,,10000,3,,,90
40504,第五层4,,10000,3,,,90
40505,第五层5,,10000,3,,,90
40506,第五层6,,10000,3,,,90
40507,第五层7,,10000,3,,,90
40508,第五层8,,10000,3,,,90
40509,第五层9,,10000,3,,,100
40510,第五层10,,10000,3,,,100
40511,第五层11,,20000,3,,,100
40601,第六层1,,10000,3,,,100
40602,第六层2,,10000,3,,,100
40603,第六层3,,10000,3,,,100
40604,第六层4,,10000,3,,,100
40605,第六层5,,10000,3,,,100
40606,第六层6,,10000,3,,,100
40607,第六层7,,10000,3,,,100
40608,第六层8,,10000,3,,,110
40609,第六层9,,10000,3,,,110
40610,第六层10,,10000,3,,,110
40611,第六层11,,20000,3,,,110
40701,第七层1,,10000,3,,,110
40702,第七层2,,10000,3,,,110
40703,第七层3,,10000,3,,,110
40704,第七层4,,10000,3,,,110
40705,第七层5,,10000,3,,,110
40706,第七层6,,10000,3,,,110
40707,第七层7,,10000,3,,,120
40708,第七层8,,10000,3,,,120
40709,第七层9,,10000,3,,,120
40710,第七层10,,10000,3,,,120
40711,第七层11,,20000,3,,,120
40801,第八层1,,10000,3,,,120
40802,第八层2,,10000,3,,,120
40803,第八层3,,10000,3,,,120
40804,第八层4,,10000,3,,,120
40805,第八层5,,10000,3,,,120
40806,第八层6,,10000,3,,,130
40807,第八层7,,10000,3,,,130
40808,第八层8,,10000,3,,,130
40809,第八层9,,10000,3,,,130
40810,第八层10,,10000,3,,,130
40811,第八层11,,20000,3,,,130
40901,第九层1,,10000,3,,,130
40902,第九层2,,10000,3,,,130
40903,第九层3,,10000,3,,,130
40904,第九层4,,10000,3,,,130
40905,第九层5,,10000,3,,,140
40906,第九层6,,10000,3,,,140
40907,第九层7,,10000,3,,,140
40908,第九层8,,10000,3,,,140
40909,第九层9,,10000,3,,,140
40910,第九层10,,10000,3,,,140
40911,第九层11,,20000,3,,,140
#,圣骑士,,0,0,,,0
50101,新职业形态及获得技能洞察圣印,,10000,8,,50001,1
50102,智力+5，力量+5,50005,5000,8,,,1
50103,获得技能保护圣印,,10000,10,,50002,1
50104,智力+5，力量+5,50005,5000,8,,,1
50105,智力+5，力量+5,50005,5000,8,,,1
50106,获得技能复仇圣印,,10000,10,,50003,1
50107,智力+5，力量+5,50005,5000,8,,,1
50108,智力+5，力量+5,50005,5000,8,,,1
50109,获得奥义技能审判,,20000,10,,50004,1
50201,智力+2，力量+2,50008,250000,4,,,60
50202,智力+2，力量+2,50008,300000,4,,,60
50203,智力+2，力量+2,50008,350000,5,,,60
50204,智力+2，力量+2,50008,350000,5,,,60
50205,智力+2，力量+2,50008,350000,5,,,60
50206,智力+3，力量+3,50009,400000,5,,,60
50207,智力+3，力量+3,50009,400000,5,,,60
50208,智力+3，力量+3,50009,400000,5,,,60
50209,智力+3，力量+3,50009,400000,5,,,60
50210,智力+3，力量+3,50009,450000,5,,,60
50301,第三层1,,10000,3,,,70
50302,第三层2,,10000,3,,,70
50303,第三层3,,10000,3,,,70
50304,第三层4,,10000,3,,,70
50305,第三层5,,10000,3,,,70
50306,第三层6,,10000,3,,,70
50307,第三层7,,10000,3,,,70
50308,第三层8,,10000,3,,,70
50309,第三层9,,10000,3,,,70
50310,第三层10,,10000,3,,,70
50311,第三层11,,20000,3,,,80
50401,第四层1,,10000,3,,,80
50402,第四层2,,10000,3,,,80
50403,第四层3,,10000,3,,,80
50404,第四层4,,10000,3,,,80
50405,第四层5,,10000,3,,,80
50406,第四层6,,10000,3,,,80
50407,第四层7,,10000,3,,,80
50408,第四层8,,10000,3,,,80
50409,第四层9,,10000,3,,,80
50410,第四层10,,10000,3,,,90
50411,第四层11,,20000,3,,,90
50501,第五层1,,10000,3,,,90
50502,第五层2,,10000,3,,,90
50503,第五层3,,10000,3,,,90
50504,第五层4,,10000,3,,,90
50505,第五层5,,10000,3,,,90
50506,第五层6,,10000,3,,,90
50507,第五层7,,10000,3,,,90
50508,第五层8,,10000,3,,,90
50509,第五层9,,10000,3,,,100
50510,第五层10,,10000,3,,,100
50511,第五层11,,20000,3,,,100
50601,第六层1,,10000,3,,,100
50602,第六层2,,10000,3,,,100
50603,第六层3,,10000,3,,,100
50604,第六层4,,10000,3,,,100
50605,第六层5,,10000,3,,,100
50606,第六层6,,10000,3,,,100
50607,第六层7,,10000,3,,,100
50608,第六层8,,10000,3,,,110
50609,第六层9,,10000,3,,,110
50610,第六层10,,10000,3,,,110
50611,第六层11,,20000,3,,,110
50701,第七层1,,10000,3,,,110
50702,第七层2,,10000,3,,,110
50703,第七层3,,10000,3,,,110
50704,第七层4,,10000,3,,,110
50705,第七层5,,10000,3,,,110
50706,第七层6,,10000,3,,,110
50707,第七层7,,10000,3,,,120
50708,第七层8,,10000,3,,,120
50709,第七层9,,10000,3,,,120
50710,第七层10,,10000,3,,,120
50711,第七层11,,20000,3,,,120
50801,第八层1,,10000,3,,,120
50802,第八层2,,10000,3,,,120
50803,第八层3,,10000,3,,,120
50804,第八层4,,10000,3,,,120
50805,第八层5,,10000,3,,,120
50806,第八层6,,10000,3,,,130
50807,第八层7,,10000,3,,,130
50808,第八层8,,10000,3,,,130
50809,第八层9,,10000,3,,,130
50810,第八层10,,10000,3,,,130
50811,第八层11,,20000,3,,,130
50901,第九层1,,10000,3,,,130
50902,第九层2,,10000,3,,,130
50903,第九层3,,10000,3,,,130
50904,第九层4,,10000,3,,,130
50905,第九层5,,10000,3,,,140
50906,第九层6,,10000,3,,,140
50907,第九层7,,10000,3,,,140
50908,第九层8,,10000,3,,,140
50909,第九层9,,10000,3,,,140
50910,第九层10,,10000,3,,,140
50911,第九层11,,20000,3,,,140
#,德鲁伊,,0,0,,,0
60101,职业形态及获得技能横扫,,20000,10,,70001,1
60102,智力+5，力量+5,50005,10000,10,,,1
60103,获得技能激活,,20000,10,,70002,1
60104,智力+5，力量+5,50005,10000,10,,,1
60105,智力+5，力量+5,50005,10000,10,,,1
60106,获得技能纠缠根须,,20000,10,,70003,1
60107,智力+5，力量+5,50005,10000,10,,,1
60108,智力+5，力量+5,50005,10000,10,,,1
60109,获得奥义技能战复,,30000,12,,70004,1
60201,智力+2，力量+2,50008,350000,4,,,60
60202,智力+2，力量+2,50008,400000,4,,,60
60203,智力+2，力量+2,50008,450000,5,,,60
60204,智力+2，力量+2,50008,450000,5,,,60
60205,智力+2，力量+2,50008,450000,5,,,60
60206,智力+3，力量+3,50009,500000,5,,,60
60207,智力+3，力量+3,50009,500000,5,,,60
60208,智力+3，力量+3,50009,500000,5,,,60
60209,智力+3，力量+3,50009,500000,5,,,60
60210,智力+3，力量+3,50009,550000,5,,,60
60301,第三层1,,10000,3,,,70
60302,第三层2,,10000,3,,,70
60303,第三层3,,10000,3,,,70
60304,第三层4,,10000,3,,,70
60305,第三层5,,10000,3,,,70
60306,第三层6,,10000,3,,,70
60307,第三层7,,10000,3,,,70
60308,第三层8,,10000,3,,,70
60309,第三层9,,10000,3,,,70
60310,第三层10,,10000,3,,,70
60311,第三层11,,20000,3,,,80
60401,第四层1,,10000,3,,,80
60402,第四层2,,10000,3,,,80
60403,第四层3,,10000,3,,,80
60404,第四层4,,10000,3,,,80
60405,第四层5,,10000,3,,,80
60406,第四层6,,10000,3,,,80
60407,第四层7,,10000,3,,,80
60408,第四层8,,10000,3,,,80
60409,第四层9,,10000,3,,,80
60410,第四层10,,10000,3,,,90
60411,第四层11,,20000,3,,,90
60501,第五层1,,10000,3,,,90
60502,第五层2,,10000,3,,,90
60503,第五层3,,10000,3,,,90
60504,第五层4,,10000,3,,,90
60505,第五层5,,10000,3,,,90
60506,第五层6,,10000,3,,,90
60507,第五层7,,10000,3,,,90
60508,第五层8,,10000,3,,,90
60509,第五层9,,10000,3,,,100
60510,第五层10,,10000,3,,,100
60511,第五层11,,20000,3,,,100
60601,第六层1,,10000,3,,,100
60602,第六层2,,10000,3,,,100
60603,第六层3,,10000,3,,,100
60604,第六层4,,10000,3,,,100
60605,第六层5,,10000,3,,,100
60606,第六层6,,10000,3,,,100
60607,第六层7,,10000,3,,,100
60608,第六层8,,10000,3,,,110
60609,第六层9,,10000,3,,,110
60610,第六层10,,10000,3,,,110
60611,第六层11,,20000,3,,,110
60701,第七层1,,10000,3,,,110
60702,第七层2,,10000,3,,,110
60703,第七层3,,10000,3,,,110
60704,第七层4,,10000,3,,,110
60705,第七层5,,10000,3,,,110
60706,第七层6,,10000,3,,,110
60707,第七层7,,10000,3,,,120
60708,第七层8,,10000,3,,,120
60709,第七层9,,10000,3,,,120
60710,第七层10,,10000,3,,,120
60711,第七层11,,20000,3,,,120
60801,第八层1,,10000,3,,,120
60802,第八层2,,10000,3,,,120
60803,第八层3,,10000,3,,,120
60804,第八层4,,10000,3,,,120
60805,第八层5,,10000,3,,,120
60806,第八层6,,10000,3,,,130
60807,第八层7,,10000,3,,,130
60808,第八层8,,10000,3,,,130
60809,第八层9,,10000,3,,,130
60810,第八层10,,10000,3,,,130
60811,第八层11,,20000,3,,,130
60901,第九层1,,10000,3,,,130
60902,第九层2,,10000,3,,,130
60903,第九层3,,10000,3,,,130
60904,第九层4,,10000,3,,,130
60905,第九层5,,10000,3,,,140
60906,第九层6,,10000,3,,,140
60907,第九层7,,10000,3,,,140
60908,第九层8,,10000,3,,,140
60909,第九层9,,10000,3,,,140
60910,第九层10,,10000,3,,,140
60911,第九层11,,20000,3,,,140
#,术士,,0,0,,,0
70101,新职业形态及获得技能法力燃烧,,30000,10,,80001,1
70102,智力+5，力量+5,50005,20000,10,,,1
70103,获得技能腐蚀术,,30000,10,,80002,1
70104,智力+5，力量+5,50005,20000,10,,,1
70105,智力+5，力量+5,50005,20000,10,,,1
70106,获得技能火焰之雨,,30000,10,,80003,1
70107,智力+5，力量+5,50005,20000,10,,,1
70108,智力+5，力量+5,50005,20000,10,,,1
70109,获得奥义技能恶魔变形,,50000,12,,80004,1
70201,智力+2，力量+2,50008,450000,4,,,60
70202,智力+2，力量+2,50008,500000,4,,,60
70203,智力+2，力量+2,50008,550000,5,,,60
70204,智力+2，力量+2,50008,550000,5,,,60
70205,智力+2，力量+2,50008,550000,5,,,60
70206,智力+3，力量+3,50009,600000,5,,,60
70207,智力+3，力量+3,50009,600000,5,,,60
70208,智力+3，力量+3,50009,600000,5,,,60
70209,智力+3，力量+3,50009,600000,5,,,60
70210,智力+3，力量+3,50009,650000,5,,,60
70301,第三层1,,10000,3,,,70
70302,第三层2,,10000,3,,,70
70303,第三层3,,10000,3,,,70
70304,第三层4,,10000,3,,,70
70305,第三层5,,10000,3,,,70
70306,第三层6,,10000,3,,,70
70307,第三层7,,10000,3,,,70
70308,第三层8,,10000,3,,,70
70309,第三层9,,10000,3,,,70
70310,第三层10,,10000,3,,,70
70311,第三层11,,20000,3,,,80
70401,第四层1,,10000,3,,,80
70402,第四层2,,10000,3,,,80
70403,第四层3,,10000,3,,,80
70404,第四层4,,10000,3,,,80
70405,第四层5,,10000,3,,,80
70406,第四层6,,10000,3,,,80
70407,第四层7,,10000,3,,,80
70408,第四层8,,10000,3,,,80
70409,第四层9,,10000,3,,,80
70410,第四层10,,10000,3,,,90
70411,第四层11,,20000,3,,,90
70501,第五层1,,10000,3,,,90
70502,第五层2,,10000,3,,,90
70503,第五层3,,10000,3,,,90
70504,第五层4,,10000,3,,,90
70505,第五层5,,10000,3,,,90
70506,第五层6,,10000,3,,,90
70507,第五层7,,10000,3,,,90
70508,第五层8,,10000,3,,,90
70509,第五层9,,10000,3,,,100
70510,第五层10,,10000,3,,,100
70511,第五层11,,20000,3,,,100
70601,第六层1,,10000,3,,,100
70602,第六层2,,10000,3,,,100
70603,第六层3,,10000,3,,,100
70604,第六层4,,10000,3,,,100
70605,第六层5,,10000,3,,,100
70606,第六层6,,10000,3,,,100
70607,第六层7,,10000,3,,,100
70608,第六层8,,10000,3,,,110
70609,第六层9,,10000,3,,,110
70610,第六层10,,10000,3,,,110
70611,第六层11,,20000,3,,,110
70701,第七层1,,10000,3,,,110
70702,第七层2,,10000,3,,,110
70703,第七层3,,10000,3,,,110
70704,第七层4,,10000,3,,,110
70705,第七层5,,10000,3,,,110
70706,第七层6,,10000,3,,,110
70707,第七层7,,10000,3,,,120
70708,第七层8,,10000,3,,,120
70709,第七层9,,10000,3,,,120
70710,第七层10,,10000,3,,,120
70711,第七层11,,20000,3,,,120
70801,第八层1,,10000,3,,,120
70802,第八层2,,10000,3,,,120
70803,第八层3,,10000,3,,,120
70804,第八层4,,10000,3,,,120
70805,第八层5,,10000,3,,,120
70806,第八层6,,10000,3,,,130
70807,第八层7,,10000,3,,,130
70808,第八层8,,10000,3,,,130
70809,第八层9,,10000,3,,,130
70810,第八层10,,10000,3,,,130
70811,第八层11,,20000,3,,,130
70901,第九层1,,10000,3,,,130
70902,第九层2,,10000,3,,,130
70903,第九层3,,10000,3,,,130
70904,第九层4,,10000,3,,,130
70905,第九层5,,10000,3,,,140
70906,第九层6,,10000,3,,,140
70907,第九层7,,10000,3,,,140
70908,第九层8,,10000,3,,,140
70909,第九层9,,10000,3,,,140
70910,第九层10,,10000,3,,,140
70911,第九层11,,20000,3,,,140
#,萨满,,0,0,,,0
80101,新职业形态及获得技能闪电链 ,,50000,10,,60001,1
80102,智力+5，力量+5,50005,30000,10,,,1
80103,获得技能风怒图腾,,50000,10,,60002,1
80104,智力+5，力量+5,50005,30000,10,,,1
80105,智力+5，力量+5,50005,30000,10,,,1
80106,获得技能治疗链,,50000,10,,60003,1
80107,智力+5，力量+5,50005,30000,10,,,1
80108,智力+5，力量+5,50005,30000,10,,,1
80109,获得奥义技能嗜血,,80000,12,,60004,1
80201,智力+2，力量+2,50008,550000,4,,,60
80202,智力+2，力量+2,50008,600000,4,,,60
80203,智力+2，力量+2,50008,650000,5,,,60
80204,智力+2，力量+2,50008,650000,5,,,60
80205,智力+2，力量+2,50008,650000,5,,,60
80206,智力+3，力量+3,50009,700000,5,,,60
80207,智力+3，力量+3,50009,700000,5,,,60
80208,智力+3，力量+3,50009,700000,5,,,60
80209,智力+3，力量+3,50009,700000,5,,,60
80210,智力+3，力量+3,50009,750000,5,,,60
80301,第三层1,,10000,3,,,70
80302,第三层2,,10000,3,,,70
80303,第三层3,,10000,3,,,70
80304,第三层4,,10000,3,,,70
80305,第三层5,,10000,3,,,70
80306,第三层6,,10000,3,,,70
80307,第三层7,,10000,3,,,70
80308,第三层8,,10000,3,,,70
80309,第三层9,,10000,3,,,70
