Table:CsvLegion,,,,,,,,,,,,,,,,,,,,,,,
tid,legion_consume,construction_consume,shop_consume,activities_consume,skill_consume,ability1_consume,ability1_type:AttrType,ability1_attr_v,ability2_consume,ability2_type:AttrType,ability2_attr_v,ability3_consume,ability3_type:AttrType,ability3_attr_v,ability4_consume,ability4_type:AttrType,ability4_attr_v,ability5_consume,ability5_type:AttrType,ability5_attr_v,ability6_consume,ability6_type:AttrType,ability6_attr_v
17,8400,2100,2100,2100,2100,750,物理攻击,440,750,法术攻击,440,750,物理防御,264,750,法术防御,264,750,血量,1320,750,速度,440
18,9000,2250,2250,2250,2250,800,物理攻击,470,800,法术攻击,470,800,物理防御,282,800,法术防御,282,800,血量,1410,800,速度,470
19,9600,2400,2400,2400,2400,850,物理攻击,500,850,法术攻击,500,850,物理防御,300,850,法术防御,300,850,血量,1500,850,速度,500
20,10200,2550,2550,2550,2550,900,物理攻击,530,900,法术攻击,530,900,物理防御,318,900,法术防御,318,900,血量,1590,900,速度,530
21,10800,2700,2700,2700,2700,950,物理攻击,560,950,法术攻击,560,950,物理防御,336,950,法术防御,336,950,血量,1680,950,速度,560
22,11400,2850,2850,2850,2850,1000,物理攻击,590,1000,法术攻击,590,1000,物理防御,354,1000,法术防御,354,1000,血量,1770,1000,速度,590
23,12000,3000,3000,3000,3000,1050,物理攻击,620,1050,法术攻击,620,1050,物理防御,372,1050,法术防御,372,1050,血量,1860,1050,速度,620
24,12600,3150,3150,3150,3150,1100,物理攻击,650,1100,法术攻击,650,1100,物理防御,390,1100,法术防御,390,1100,血量,1950,1100,速度,650
25,13200,3300,3300,3300,3300,1150,物理攻击,680,1150,法术攻击,680,1150,物理防御,408,1150,法术防御,408,1150,血量,2040,1150,速度,680
26,13800,3450,3450,3450,3450,1200,物理攻击,710,1200,法术攻击,710,1200,物理防御,426,1200,法术防御,426,1200,血量,2130,1200,速度,710
27,14400,3600,3600,3600,3600,1250,物理攻击,740,1250,法术攻击,740,1250,物理防御,444,1250,法术防御,444,1250,血量,2220,1250,速度,740
28,15000,3750,3750,3750,3750,1300,物理攻击,770,1300,法术攻击,770,1300,物理防御,462,1300,法术防御,462,1300,血量,2310,1300,速度,770
29,15600,3900,3900,3900,3900,1350,物理攻击,800,1350,法术攻击,800,1350,物理防御,480,1350,法术防御,480,1350,血量,2400,1350,速度,800
30,16200,4050,4050,4050,4050,1500,物理攻击,830,1500,法术攻击,830,1500,物理防御,498,1500,法术防御,498,1500,血量,2490,1500,速度,830
,,,,,,,,,,,,,,,,,,,,,,,
Table:CsvLegion,,,,,,,,,,,,,,,,,,,,,,,
tid,s#legion_illustrate,s#construction_illustrate,s#shop_illustrate,s#activities_illustrate,s#skill_illustrate,,,,,,,,,,,,,,,,,,
#,军团升级说明,建设升级说明,商店升级说明,活动升级说明,技能升级说明,,,,,,,,,,,,,,,,,,
100001,控制军团人数等级，并且压制其他所有建筑的等级,升级可增加捐献收益,商店等级控制商店内刷出道具的种类,开启更多活动、解锁更多军团BOSS,升级后可提升技能等级上限,,,,,,,,,,,,,,,,,,
